
  ___  ____  _    ___             
 / _ \|  _ \(_)  / _ \ _ __   ___ 
| | | | |_) | | | | | | '_ \ / _ \
| |_| |  __/| | | |_| | | | |  __/
 \___/|_|   |_|  \___/|_| |_|\___|
                                  
Welcome to Armbian Buster with Linux 5.4.0-rc1-00258-g2d00aee21a5d

System load:   0.13 0.03 0.01  	Up time:       0 min		
Memory usage:  9 % of 498MB  	IP:            192.168.1.108
Usage of /:    18% of 7.2G   	

[ General system configuration (beta): armbian-config ]

Last login: Thu Dec  5 09:23:55 2019 from 192.168.1.107

root@orangepione:~# 
root@orangepione:~# 
root@orangepione:~# 
root@orangepione:~# 
root@orangepione:~# dmesg 
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 5.4.0-rc1-00258-g2d00aee21a5d (tymbys@tymbys-pc) (gcc version 7.4.1 20181213 [linaro-7.4-2019.02 revision 56ec6f6b99cc167ff0c2f8e1a2eed33b1edc85d4] (Linaro GCC 7.4-2019.02)) #1 SMP Thu Dec 5 22:24:58 EET 2019
[    0.000000] CPU: ARMv7 Processor [410fc075] revision 5 (ARMv7), cr=10c5387d
[    0.000000] CPU: div instructions available: patching division code
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Xunlong Orange Pi One
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] cma: Reserved 16 MiB at 0x5f000000
[    0.000000] On node 0 totalpages: 131072
[    0.000000]   Normal zone: 1024 pages used for memmap
[    0.000000]   Normal zone: 0 pages reserved
[    0.000000]   Normal zone: 131072 pages, LIFO batch:31
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: Using PSCI v0.1 Function IDs from DT
[    0.000000] percpu: Embedded 15 pages/cpu s30604 r8192 d22644 u61440
[    0.000000] pcpu-alloc: s30604 r8192 d22644 u61440 alloc=15*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 130048
[    0.000000] Kernel command line: root=UUID=fce1113b-7e1c-4a02-8e03-8bd058df43fe rootwait rootfstype=ext4 console=ttyS0,115200 console=tty1 hdmi.audio=EDID:0 disp.screen0_output_mode=1920x1080p60 panic=10 consoleblank=0 loglevel=1 ubootpart=3b3b4e7e-01 ubootsource=mmc usb-storage.quirks=0x2537:0x1066:u,0x2537:0x1068:u   sunxi_ve_mem_reserve=0 sunxi_g2d_mem_reserve=0 sunxi_fb_mem_reserve=16 cgroup_enable=memory swapaccount=1
[    0.000000] Dentry cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.000000] Inode-cache hash table entries: 32768 (order: 5, 131072 bytes, linear)
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 485532K/524288K available (6144K kernel code, 436K rwdata, 1720K rodata, 1024K init, 244K bss, 22372K reserved, 16384K cma-reserved, 0K highmem)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] GIC: Using split EOI/Deactivate mode
[    0.000000] random: get_random_bytes called from start_kernel+0x2b4/0x444 with crng_init=0
[    0.000000] clocksource: timer: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635851949 ns
[    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000006] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000014] Switching to timer-based delay loop, resolution 41ns
[    0.000202] Console: colour dummy device 80x30
[    0.000215] printk: console [tty1] enabled
[    0.000248] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=240000)
[    0.000258] pid_max: default: 32768 minimum: 301
[    0.000388] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.000397] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.001035] CPU: Testing write buffer coherency: ok
[    0.001366] /cpus/cpu@0 missing clock-frequency property
[    0.001379] /cpus/cpu@1 missing clock-frequency property
[    0.001391] /cpus/cpu@2 missing clock-frequency property
[    0.001403] /cpus/cpu@3 missing clock-frequency property
[    0.001416] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
[    0.001862] Setting up static identity map for 0x40100000 - 0x40100060
[    0.001960] rcu: Hierarchical SRCU implementation.
[    0.002372] smp: Bringing up secondary CPUs ...
[    0.013045] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
[    0.023799] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
[    0.034492] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
[    0.034578] smp: Brought up 1 node, 4 CPUs
[    0.034587] SMP: Total of 4 processors activated (192.00 BogoMIPS).
[    0.034591] CPU: All CPU(s) started in HYP mode.
[    0.034593] CPU: Virtualization extensions available.
[    0.035060] devtmpfs: initialized
[    0.040280] VFP support v0.3: implementor 41 architecture 2 part 30 variant 7 rev 5
[    0.040497] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.040515] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.041252] pinctrl core: initialized pinctrl subsystem
[    0.042096] NET: Registered protocol family 16
[    0.043409] DMA: preallocated 256 KiB pool for atomic coherent allocations
[    0.044603] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
[    0.044608] hw-breakpoint: maximum watchpoint size is 8 bytes.
[    0.059121] SCSI subsystem initialized
[    0.059374] libata version 3.00 loaded.
[    0.059570] usbcore: registered new interface driver usbfs
[    0.059608] usbcore: registered new interface driver hub
[    0.059657] usbcore: registered new device driver usb
[    0.059845] pps_core: LinuxPPS API ver. 1 registered
[    0.059849] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.059873] PTP clock support registered
[    0.060065] Advanced Linux Sound Architecture Driver Initialized.
[    0.061021] clocksource: Switched to clocksource arch_sys_counter
[    0.067936] thermal_sys: Registered thermal governor 'step_wise'
[    0.068220] NET: Registered protocol family 2
[    0.068672] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 6144 bytes, linear)
[    0.068694] TCP established hash table entries: 4096 (order: 2, 16384 bytes, linear)
[    0.068741] TCP bind hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.068800] TCP: Hash tables configured (established 4096 bind 4096)
[    0.068890] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.068924] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.069087] NET: Registered protocol family 1
[    0.069574] RPC: Registered named UNIX socket transport module.
[    0.069580] RPC: Registered udp transport module.
[    0.069583] RPC: Registered tcp transport module.
[    0.069586] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.069794] Unpacking initramfs...
[    0.461860] Freeing initrd memory: 7140K
[    0.463692] workingset: timestamp_bits=30 max_order=17 bucket_order=0
